11;Chuck,Lorre,Bill,Prady;The Big Bang Theory;Colocataires, Léonard et Sheldon ont trois passions : la physique, les jeux vidéo et les super héros. Tout se complique lorsque la Penny emménage.;Jim,Parsons,Johnny,Galecki,Kaley,Cuoco,Kunal,Nayyar,Simon,Helberg;Comedie;18/10/2008;https://media.senscritique.com/media/000020077864/160/the_big_bang_theory.jpg;https://www.youtube.com/embed/WBb3fojgW0Q?autoplay=&start=0&iv_load_policy=3
12;Alexandre,Astier;Kaamelott;Ve siècle après Jésus-Christ. Au Royaume de Kaamelott, le Roi Arthur, investi d'une mission divine, tente de guider son peuple vers la lumière.;Alexandre,Astier,Lionnel,Astier,Franck,Pitiot,Jean-Christophe,Hembert,Thomas,Cousseau;Aventure,Comedie,fantasy;03/01/2005;https://media.senscritique.com/media/000020082603/160/kaamelott.jpg;https://www.youtube.com/embed/W4RnjLTrv5c?autoplay=&start=0&iv_load_policy=3
2;Nic,Pizzolatto;True Detective;A chaque saison, son histoire. True Detective nous embarque dans des récits policiers mêlant mysticisme, réflexions philosophiques et personnages torturés.;Matthew,McConaughey,Woody,Harrelson,Colin,Farrell,Vince,Vaughn,Rachel,McAdams;Policier,drame,anthologique;13/01/2014;https://media.senscritique.com/media/000005889405/160/true_detective.jpg;https://www.youtube.com/embed/D-kWun2a7oU?autoplay=&start=0&iv_load_policy=3
4;Mark,Gatiss,Steven,Moffat;Sherlock;Sherlock Holmes accueille comme colocataire le docteur Watson. Grâce à ses capacités exceptionnelles, il aide Scotland Yard à résoudre des enquêtes.;Benedict,Cumberbatch,Martin,Freeman,Una,Stubbs,Rupert,Graves,Mark,Gatiss;Policier,drame,thriller;01/01/2011;https://media.senscritique.com/media/000020072847/160/sherlock.jpg;https://www.youtube.com/embed/WbFCiYykyII?autoplay=&start=0&iv_load_policy=3
9;David,Shore;Dr House;La personnalité singulière de Dr House est très complexe. Il est spécialiste du diagnostic et passé maître dans l'art de soigner les maladies rares...;Hugh,Laurie,Robert,Sean,Leonard,Omar,Epps,Jesse,Spencer,Lisa,Edelstein;Drame,medical;28/02/2007;https://media.senscritique.com/media/000006470009/160/dr_house.jpg;https://www.youtube.com/embed/MczMB8nU1sY?autoplay=&start=0&iv_load_policy=3
10;Matt,Stone,Trey,Parker;South Park;La petite ville de South Park dans le Colorado est le théâtre des aventures de Cartman, Stan, Kyle et Kenny, quatre enfants un peu... décalés.;Christophe,Lemoine,Thierry,Wermuth,William,Coryn,Gilbert,Levy,Henri,Courseaux;Animation,Comedie;17/07/1998;https://media.senscritique.com/media/000019846642/160/south_park.png;https://www.youtube.com/embed/Pb2dJY9vSsQ?autoplay=&start=0&iv_load_policy=3
11;Bruno,Muschio,Kyan,Khojandi;Bref.;Dans la vie, au début on naît, à la fin on meurt. Entre les deux il se passe des trucs. Bref c'est l'histoire d'un mec entre les deux...;Kyan,Khojandi,Baptiste,Lecaplain,Kheiron,Alice,David,Bérengère,Krief;Comedie,mini-serie;29/08/2011;https://media.senscritique.com/media/000006470431/160/bref.jpg;https://www.youtube.com/embed/UO8tcf3U0dY?autoplay=&start=0&iv_load_policy=3
12;Sam,Esmail;Mr. Robot;Elliot est un jeune programmeur antisocial qui souffre d'un trouble du comportement. Il est recruté par un anarchiste mystérieux, qui se fait appeler Mr. Robot.;Rami,Malek,Carly,Chaikin,Portia,Doubleday,Martin,Wallström,Christian,Slater;Drame,thriller;19/09/2016;https://media.senscritique.com/media/000010519445/160/mr_robot.jpg;https://www.youtube.com/embed/uml6bz9ygxA?autoplay=&start=0&iv_load_policy=3
2;Jeffrey,Lieber,Damon,Lindelof,J.J.,Abrams;Lost, les disparus;Après le crash de leur avion sur une île perdue de l’océan Pacifique, les survivants, livrés à eux-mêmes, doivent apprendre à cohabiter et survivre dans cet environnement hostile. Bien vite, ils se rendent compte qu'une menace semble planer sur l'île...;Matthew,Fox,Terry,O'Quinn,Evangeline,Lilly,Jorge,Garcia,Josh,Holloway;Action,aventure,drame;25/06/2005;https://media.senscritique.com/media/000019868559/160/lost_les_disparus.jpg;https://www.youtube.com/embed/KTu8iDynwNc?autoplay=&start=0&iv_load_policy=3
4;Beau,Willimon;House of Cards;Suite à l'élection d'un nouveau président des États-Unis, le Tout-Washington attend la nomination de l'un de ses soutiens, le député Frank Underwood, à un poste majeur. Mais le président n'honore pas sa promesse. Blessé par ce coup bas qu'il n'a pas vu venir, Franck n'a plus qu'un but : la...Lire la suite;Kevin,Spacey,Robin,Wright,Michael,Kelly,Nathan,Darrow,Mahershala,Ali;Drame;29/08/2013;https://media.senscritique.com/media/000020267379/160/house_of_cards.jpg;https://www.youtube.com/embed/Gi4yEK5_amI?autoplay=&start=0&iv_load_policy=3
9;Jonathan,Nolan,Lisa,Joy;Westworld;Westworld, un parc d'attractions dernier cri, les visiteurs paient des fortunes pour revivre le frisson de la conquête de l'Ouest. Dolores, Teddy et bien d'autres sont des androïdes à apparence humaine créés pour donner l'illusion et offrir du dépaysement aux clients. Pour ces derniers, Westworld...Lire la suite;Evan,Rachel,Wood,Thandiwe,Newton,Jeffrey,Wright,Ed,Harris,Tessa,Thompson;Science-fiction,western,thriller;03/10/2016;https://media.senscritique.com/media/000016309912/160/westworld.jpg;https://www.youtube.com/embed/pypIJLnXSeA?autoplay=&start=0&iv_load_policy=3
10;Marc,Cherry;Desperate Housewives;Wisteria Lane est un lieu paisible où les habitants semblent mener une vie heureuse. Mais en y regardant de plus près, il semblerait que le bonheur ne soit pas toujours au rendez-vous. Peu à peu, les secrets remontent  à la surface, risquant de faire voler en éclat la tranquillité de chacun.;Teri,Hatcher,Felicity,Huffman,Marcia,Cross,Eva,Longoria,Ricardo,Chavira;Comedie,drame,soap;08/09/2005;https://media.senscritique.com/media/000019899340/160/desperate_housewives.jpg;https://www.youtube.com/embed/rAbKBUJ4NRY?autoplay=&start=0&iv_load_policy=3
11;Jenji,Kohan;Orange Is the New Black;Une new-yorkaise privilégiée finit en prison quand elle est rattrapée par son passé criminel.;Taylor,Schilling,Laura,Prepon,Selenis,Leyva,Natasha,Lyonne,Kate,Mulgrew;Comedie,policier,drame;15/09/2014;https://media.senscritique.com/media/000004769907/160/orange_is_the_new_black.jpg;https://www.youtube.com/embed/vY0qzXi5oJg?autoplay=&start=0&iv_load_policy=3
12;Steven,Knight;Peaky Blinders;En 1919, à Birmingham, soldats, révolutionnaires politiques et criminels s'affrontent pour se faire une place dans le paysage industriel de l'après-guerre. Le Parlement s'attend à une violente révolte, et Winston Churchill mobilise des forces spéciales pour contenir les menaces. La famille Shelby...Lire la suite;Cillian,Murphy,Helen,McCrory,Paul,Anderson,Sam,Neill,Annabelle,Wallis;Policier,drame;12/03/2015;https://media.senscritique.com/media/000005979274/160/peaky_blinders.jpg;https://www.youtube.com/embed/EM12mcTEI88?autoplay=&start=0&iv_load_policy=3
2;Michael,Hirst;Vikings;Scandinavie, fin du VIII° siècle. Ragnar Lothbrok, un guerrier viking, est avide de nouvelles conquêtes. Il se met en tête d'explorer l'Ouest par la mer.;Travis,Fimmel,Katheryn,Winnick,George,Blagden,Clive,Standen,Gustaf,Skarsgard;Action,drame,historique;10/06/2013;https://media.senscritique.com/media/000004480578/160/vikings.jpg;https://www.dailymotion.com/embed/video/x2pn25d?autoplay=
4;Tetsurō,Araki;Death Note;Light Yagami est un lycéen brillant qui découvre un carnet se révélant appartenir à un dieu de la mort ! Il apprendra vite les pouvoirs du carnet...;Mamoru,Miyano,Shidô,Nakamura,Kappei,Yamaguchi,Aya,Hirano,Nozomu,Sasaki;Thriller,policier,Shonen;02/02/2008;https://media.senscritique.com/media/000017947429/160/death_note.jpg;https://www.youtube.com/embed/HmaGck__gp0?autoplay=&start=0&iv_load_policy=3
9;J.,Michael,Straczynski,Lilly,Wachowski,Lana,Wachowski;Sense8;Huit individus éparpillés aux quatre coins du monde sont connectés par une soudaine et violente vision. Désormais liés, ils se retrouvent capables du jour au lendemain de se voir, de se sentir, de s'entendre et de se parler comme s'ils étaient au même endroit, et ainsi accéder aux plus sombres...Lire la suite;Bae,Doo-Na,Brian,J.,Smith,Jamie,Clayton,Tuppence,Middleton,Miguel,Ángel,Silvestre;Science-fiction,drame;05/06/2015;https://media.senscritique.com/media/000010506916/160/sense8.jpg;https://www.youtube.com/embed/kp67DAit9wE?autoplay=&start=0&iv_load_policy=3
10;David,Simon;Sur écoute;À Baltimore, le trafic de drogue est omniprésent. Une unité spéciale est mise en place pour démanteler le réseau de deux caïds de l'ouest de la ville.;Dominic,West,John,Doman,Idris,Elba,Frankie,Faison,Lawrence,Gilliard,Jr.;Policier,drame;08/01/2004;https://media.senscritique.com/media/000006471542/160/sur_ecoute.jpg;https://www.youtube.com/embed/9qK-VGjMr8g?autoplay=&start=0&iv_load_policy=3
11;Noah,Hawley;Fargo;Le quotidien des habitants d'une petite ville du Minnesota se retrouve bouleversé suite au passage d'un tueur à gages.;Allison,Tolman,Billy,Bob,Thornton,Colin,Hanks,Martin,Freeman,Russell,Harvard;Comedie,policier,drame;15/09/2014;https://media.senscritique.com/media/000016894180/160/fargo.jpg;https://www.youtube.com/embed/9Uyj3xzpTwc?autoplay=&start=0&iv_load_policy=3
12;David,Lynch,Mark,Frost;Twin Peaks;Un meurtre a été commis à Twin Peaks, une petite bourgade en apparence tranquille. La jeune Laura Palmer est retrouvée morte nue au bord d'un lac.;Kyle,MacLachlan,Michael,Ontkean,Mädchen,Amick,Dana,Ashbrook,Richard,Beymer;Policier,drame,thriller;15/04/1991;https://media.senscritique.com/media/000019930054/160/twin_peaks.jpg;https://www.youtube.com/embed/BDt__3fhvM0?autoplay=&start=0&iv_load_policy=3
2;Howard,Overman;Misfits;Cinq jeunes marginaux se retrouvent à devoir remplir des travaux d'intérêts généraux. Un jour, ils se retrouvent affublés de supers pouvoirs.;Robert,Sheehan,Iwan,Rheon,Lauren,Socha,Antonia,Thomas,Nathan,Stewart-Jarrett;Fantastique,Comedie,drame;14/11/2010;https://media.senscritique.com/media/000018379950/160/misfits.jpg;https://www.youtube.com/embed/VsBYXLYNZlE?autoplay=&start=0&iv_load_policy=3
4;Doug,Miro,Carlo,Bernard,Chris,Brancato;Narcos;Loin d’un simple biopic de Pablo Escobar, Narcos retrace la lutte acharnée des États-Unis et de la Colombie contre le cartel de la drogue de Medellín, l’organisation la plus lucrative et impitoyable de l’histoire criminelle moderne. En multipliant les points de vue — policier, politique,...Lire la suite;Wagner,Moura,Pedro,Pascal,Boyd,Holbrook,Alberto,Ammann,Paulina,Gaitan;Policier,drame,action;28/08/2015;https://media.senscritique.com/media/000010844151/160/narcos.jpg;https://www.youtube.com/embed/HhvKFRwtdI8?autoplay=&start=0&iv_load_policy=3
9;Álex,Pina;La Casa de Papel;Huit voleurs font une prise d'otages dans la Maison royale de la Monnaie d'Espagne, tandis que leur mentor, un génie du crime, manipule la police pour mettre son plan à exécution.;Itziar,Ituño,Úrsula,Corberó,Pedro,Alonso,Jaime,Lorente,Paco,Tous;Thriller,action;20/12/2017;https://media.senscritique.com/media/000017349687/160/la_casa_de_papel.jpg;https://www.youtube.com/embed/_yJxbWKN3zE?autoplay=&start=0&iv_load_policy=3
10;David,X.,Cohen,Matt,Groening;Futurama;Fry, livreur de pizza, s'enferme par accident dans un caisson cryogénique en l'an 2000 et est réveillé en l'an 3000. Rien n'est plus comme avant.;Billy,West,Katey,Sagal,John,DiMaggio,Lauren,Tom,Phil,LaMarr;Animation,Comedie,science-fiction;11/03/2000;https://media.senscritique.com/media/000006470755/160/futurama.jpg;https://www.youtube.com/embed/zFCD-nuhoRE?autoplay=&start=0&iv_load_policy=3
11;Joe,Penhall;Mindhunter;Comment anticiper la folie quand on ignore comment fonctionnent les fous? Deux agents du FBI imaginent une enquête aux méthodes révolutionnaires et se lancent dans une véritable odyssée pour obtenir des réponses.;Jonathan,Groff,Holt,McCallany,Anna,Torv,Hannah,Gross,Cotter,Smith;Thriller,policier,drame;13/10/2017;https://media.senscritique.com/media/000018663248/160/mindhunter.jpg;https://www.youtube.com/embed/YnLQzzJMnV8?autoplay=&start=0&iv_load_policy=3
12;Paul,Scheuring;Prison Break;Un homme commet un braquage pour se faire incarcérer à la prison de Fox River. Il espère retrouver son frère, condamné à mort, et l'aider à s'évader.;Wentworth,Miller,Dominic,Purcell,Robert,Knepper,Amaury,Nolasco,Sarah,Wayne,Callies;Policier,drame,action;31/08/2006;https://media.senscritique.com/media/000006471254/160/prison_break.jpg;https://www.youtube.com/embed/AL9zLctDJaU?autoplay=&start=0&iv_load_policy=3
2;Brian,Yorkey;13 Reasons Why;Un garçon nommé Clay reçoit une boîte à chaussures remplies de cassettes de la part d'une de ses amies, Hannah Baker, récemment suicidée. Sur les cassettes qui doivent être passées de mains en mains, Hannah explique que chacun a joué un rôle dans sa mort, et donne les 13 raisons expliquant son...Lire la suite;Katherine,Langford,Dylan,Minnette,Christian,Navarro,Brandon,Flynn,Justin,Prentice;Drame,thriller;31/03/2016;https://media.senscritique.com/media/000016743844/160/13_reasons_why.jpg;https://www.youtube.com/embed/TCFVL1qupUc?autoplay=&start=0&iv_load_policy=3
4;Dan,Harmon,Justin,Roiland;Rick et Morty;Rick est un vieux scientifique brillant mais mentalement instable. Il entraîne son petit fils Morty dans des aventures à travers l'espace et le temps.;Justin,Roiland,Sarah,Chalke,Chris,Parnell,Spencer,Grammer,Kari,Wahlgren;Aventure,animation,Comedie;09/10/2015;https://media.senscritique.com/media/000009446091/160/rick_et_morty.png;https://www.youtube.com/embed/F2KnFDfHm4o?autoplay=&start=0&iv_load_policy=3
9;Ryan,Murphy,Brad,Falchuk;American Horror Story;À chaque saison, découvrez de nouveaux personnages, à des époques et dans des lieux différents, vivant  des histoires étranges et horrifiques.;Sarah,Paulson,Evan,Peters,Denis,O'Hare,Frances,Conroy,Lily,Rabe;Thriller,Epouvante-horreur,anthologique;05/05/2012;https://media.senscritique.com/media/000019942122/160/american_horror_story.jpg;https://www.youtube.com/embed/qpceRimo2eg?autoplay=&start=0&iv_load_policy=3
10;Bruce,Miller;The Handmaid's Tale : La Servante écarlate;Dans une société dystopique et totalitaire au très faible taux de natalité, les femmes sont divisées en trois catégories : les Epouses, qui dominent la maison, les Marthas, qui l'entretiennent, et les Servantes, dont le rôle est la reproduction.;Elisabeth,Moss,Yvonne,Strahovski,Joseph,Fiennes,Max,Minghella,Ann,Dowd;Drame,thriller,science-fiction;27/06/2017;https://media.senscritique.com/media/000016972804/160/the_handmaid_s_tale_la_servante_ecarlate.jpg;https://www.youtube.com/embed/JPVrg4kkuPw?autoplay=&start=0&iv_load_policy=3
11;Tetsurō,Araki;L'Attaque des Titans;Dans un monde ravagé par des titans mangeurs d’homme, les rares survivants n’ont d’autre choix pour vivre que de se cloîtrer dans une cité-forteresse.;Yūki,Kaji,Yui,Ishikawa,Marina,Inoue,Shimamura,Yuu,Hashizume,Tomohisa;Animation,aventure,fantasy;05/09/2014;https://media.senscritique.com/media/000006484765/160/l_attaque_des_titans.jpg;https://www.youtube.com/embed/MGRm4IzK1SQ?autoplay=&start=0&iv_load_policy=3
12;Drew,Goddard;Marvel's Daredevil;Avocat luttant contre l'injustice et aveugle depuis l'enfance, Matt Murdock fait place au super-héros Daredevil lorsque la nuit tombe sur les rues de New York.;Charlie,Cox,Deborah,Ann,Woll,Elden,Henson,Vincent,D'Onofrio,Royce,Johnson;Action,policier,drame;10/04/2015;https://media.senscritique.com/media/000009492520/160/marvel_s_daredevil.jpg;https://www.youtube.com/embed/GLiJrNNnVF0?autoplay=&start=0&iv_load_policy=3
2;Alex,Gansa,Howard,Gordon;Homeland;Huit ans après la disparition de deux soldats américains lors de l'invasion de Bagdad, l'un d'entre eux réapparaît, seul survivant alors que tout le monde le pensait mort depuis longtemps. Rapatrié aux États-Unis, il est accueilli chaleureusement par sa famille, ses amis et le gouvernement. Seule...Lire la suite;Claire,Danes,Mandy,Patinkin,Rupert,Friend,F.,Murray,Abraham,Damian,Lewis;Thriller,action,drame;13/09/2012;https://media.senscritique.com/media/000000115367/160/homeland.jpg;https://www.youtube.com/embed/6hHunHjcMAk?autoplay=&start=0&iv_load_policy=3
4;Craig,Mazin;Chernobyl;26 avril 1986, l'histoire vraie de la pire catastrophe causée par l'homme et de ceux qui ont sacrifié leur vie pour sauver l'Europe du drame.;Jared,Harris,Stellan,Skarsgård,Emily,Watson,Paul,Ritter,Jessie,Buckley;Drame,historique,mini-serie;07/05/2019;https://media.senscritique.com/media/000018518198/160/chernobyl.jpg;https://www.youtube.com/embed/s9APLXM9Ei8?autoplay=&start=0&iv_load_policy=3
9;Alan,Ball;Six pieds sous terre;Nate vient passer Noël en famille. Son père décède dans un accident de la route. L'aîné va devoir gérer la société de pompes funèbres familiale.;Peter,Krause,Michael,C.,Hall,Frances,Conroy,Lauren,Ambrose,Freddy,Rodriguez;Comedie,dramatique;06/12/2001;https://media.senscritique.com/media/000004710883/160/six_pieds_sous_terre.jpg;https://www.youtube.com/embed/iOnbphzOZ4o?autoplay=&start=0&iv_load_policy=3
10;Guy,A.,Lepage;Un gars, une fille;Cette serie raconte de manière humoristique la vie quotidienne d'un couple de trentenaires : Jean et Alexandra. Des situations des plus banales (au lit, dans le salon, dans la cuisine, au téléphone...) aux plus exceptionnelles (perdus sur une île déserte ou dans le Vercors, à Hong-Kong, à l'île...Lire la suite;Alexandra,Lamy,Jean,Dujardin;Comedie;11/10/1999;https://media.senscritique.com/media/000000143258/160/un_gars_une_fille.jpg;https://www.youtube.com/
11;Vince,Gilligan,Peter,Gould;Better Call Saul;Six ans avant de croiser le chemin de Walter White, Saul Goodman, connu sous le nom de Jimmy McGill, est un avocat qui peine à joindre les deux bouts, à Albuquerque, au Nouveau-Mexique. Pour boucler ses fins de mois, il n'aura d'autres choix que se livrer à quelques petites escroqueries. Chemin...Lire la suite;Bob,Odenkirk,Jonathan,Banks,Rhea,Seehorn,Patrick,Fabian,Michael,Mando;Policier,drame,judiciaire;09/02/2015;https://media.senscritique.com/media/000009629546/160/better_call_saul.jpg;https://www.youtube.com/embed/7ykFY6UPe98?autoplay=&start=0&iv_load_policy=3
12;Bill,Lawrence;Scrubs;Scrubs se concentre sur les expériences que fait le Dr. John Dorian, interne dans un hôpital surréaliste du Sacré Coeur au personnel imprévisible.;Zach,Braff,Donald,Faison,Sarah,Chalke,Judy,Reyes,John,C.,McGinley;Comedie,medical;13/04/2002;https://media.senscritique.com/media/000006162021/160/scrubs.jpg;https://www.youtube.com/embed/zOgb3KIJDY8?autoplay=&start=0&iv_load_policy=3
2;Shonda,Rhimes;Grey's Anatomy;Meredith Grey commence son internat dans un hôpital de Seattle. Elle s'efforce de maintenir de bonnes relations avec ses camarades...;Ellen,Pompeo,Patrick,Dempsey,Sandra,Oh,Katherine,Heigl,Justin,Chambers;Drame,romance,medical;03/07/2006;https://media.senscritique.com/media/000006471689/160/grey_s_anatomy.jpg;https://www.youtube.com/embed/_uzH4dDfL5c?autoplay=&start=0&iv_load_policy=3
4;Dennis,Kelly;Utopia;4 personnes se retrouvent mystérieusement en possession du manuscrit d'une bande dessinée particulière, leurs vies vont alors basculer.;Fiona,O'Shaughnessy,Alexandra,Roach,Nathan,Stewart-Jarrett,Adeel,Akhtar,Oliver,Woolford;Science-fiction,thriller,drame;21/09/2013;https://media.senscritique.com/media/000006478387/160/utopia.jpg;https://www.youtube.com/embed/6EaP3cH9d-I?autoplay=&start=0&iv_load_policy=3
9;Bryan,Fuller;Hannibal;La relation entre le psychiatre Hannibal Lecter et un jeune profiler du FBI nommé Will Graham, torturé par sa fascination pour les serial killers...;Hugh,Dancy,Mads,Mikkelsen,Caroline,Dhavernas,Laurence,Fishburne,Scott,Thompson;Epouvante-horreur,policier,drame;25/09/2013;https://media.senscritique.com/media/000019707084/160/hannibal.jpg;https://www.youtube.com/embed/AB8mBIJ3SUE?autoplay=&start=0&iv_load_policy=3
10;Baran,bo,Odar,Jantje,Friese;Dark;Un enfant disparu lance quatre familles dans une quête éperdue pour trouver des réponses. La chasse au coupable fait émerger les péchés et les secrets d'une petite ville.;Louis,Hofmann,Lisa,Vicari,Andreas,Pietschmann,Maja,Schöne,Oliver,Masucci;Science-fiction,policier,drame;01/12/2017;https://media.senscritique.com/media/000018789064/160/dark.jpg;https://www.youtube.com/embed/I_5QAwslFTk?autoplay=&start=0&iv_load_policy=3
11;Charlie,Covell;The End of the F***ing World;James, 17 ans, est persuadé d'être un psychopathe. Alyssa, 17 ans également, vient d'arriver en ville et noue très rapidement une amitié forte avec James. Très sociable et communicative, elle va embarquer James à la recherche de son père qui a quitté le domicile conjugal lorsqu'elle était jeune.;Alex,Lawther,Jessica,Barden,Steve,Oram,Christine,Bottomley,Jonathan,Aris;Comedie,dramatique;05/01/2018;https://media.senscritique.com/media/000017518066/160/the_end_of_the_f_ing_world.jpg;https://www.youtube.com/embed/SqILm2JuHx4?autoplay=&start=0&iv_load_policy=3
12;Jason,Rothenberg;Les 100;Après une apocalypse causée par l'Homme lors d'une troisième Guerre Mondiale, les 318 survivants recensés se réfugient dans des stations spatiales et parviennent à y vivre et à se reproduire, atteignant le nombre de 4000. Mais 97 ans plus tard, le vaisseau mère, The Ark, est en piteux état. Une...Lire la suite;Eliza,Taylor,Bob,Morley,Marie,Avgeropoulos,Lindsey,Morgan,Paige,Turco;Action,drame,science-fiction;20/01/2015;https://media.senscritique.com/media/000006390490/160/les_100.jpg;https://www.youtube.com/embed/aDrsItJ_HU4?autoplay=&start=0&iv_load_policy=3
2;Matthew,Weiner;Mad Men;A New York, milieu des années 1960, la compétition dans la publicité sur Madison Avenue est impitoyable. Dans ce milieu, la vente est un art...;Jon,Hamm,Elisabeth,Moss,Vincent,Kartheiser,January,Jones,Christina,Hendricks;Drame;16/03/2008;https://media.senscritique.com/media/000000112418/160/mad_men.jpg;https://www.youtube.com/embed/LfuMhXcLa-Q?autoplay=&start=0&iv_load_policy=3
4;Akira,Toriyama,Daisuke,Nishio;Dragon Ball Z;Cinq années se sont écoulées depuis que Songoku a vaincu Satan Petit Coeur Junior. Mais un danger menace la terre. Un guerrier du nom de Raditz.;Masako,Nozawa,Ryō,Horikawa,Ryûsei,Nakao,Toshio,Furukawa,Takeshi,Kusao;Arts,martiaux,science-fiction,action;24/12/1990;https://media.senscritique.com/media/000006478054/160/dragon_ball_z.jpg;https://www.youtube.com/
9;Greg,Berlanti,Andrew,Kreisberg,Marc,Guggenheim;Arrow;Disparu en mer avec son père et sa petite amie après un violent naufrage, le milliardaire et playboy Oliver Queen est retrouvé vivant cinq ans plus tard, complètement transformé.;Stephen,Amell,Katie,Cassidy,Colin,Donnell,David,Ramsey,Willa,Holland;Action,aventure,policier;27/12/2013;https://media.senscritique.com/media/000019166328/160/arrow.jpg;https://www.youtube.com/embed/XQS7JkQmlx8?autoplay=&start=0&iv_load_policy=3
